Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/pyutils/version.py first seen with mtime 1704655215.9888735
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1704655190.008098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1704655190.040099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1704655190.016098
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/possible_type_extensions.py first seen with mtime 1704655215.7448664
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1704655188.8760636
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/types.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/union.py first seen with mtime 1704655216.240881
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/utils/str_converters.py first seen with mtime 1704655216.4648876
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1704655189.4520812
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/bjt.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/cached_property.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/frozen_dict.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1704655189.7360897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1704655190.008098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1704655190.0640996
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1704655190.112101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/variables_in_allowed_position.py first seen with mtime 1704655215.7528665
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/validation_context.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/settings.py first seen with mtime 1704655216.4328866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1704655189.8760939
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/sort_value_node.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/registry.py first seen with mtime 1704655216.4328866
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/__init__.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1704655190.0600994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1704655190.112101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/frozen_list.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1704655190.0280986
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/lexicographic_sort_schema.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1704655248.9858346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_type_names.py first seen with mtime 1704655215.7528665
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1704655190.0600994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/visitor.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/single_field_subscriptions.py first seen with mtime 1704655215.7448664
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1704655190.0921004
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/mutation/__init__.py first seen with mtime 1704655216.104877
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/execution/map_async_iterator.py first seen with mtime 1704655215.7248657
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1704655190.0000978
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1704655190.044099
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1704655188.8880641
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/node/node.py first seen with mtime 1704655216.104877
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704655189.9920974
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1704655190.0961006
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/__init__.py first seen with mtime 1704655659.6836069
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/base_product_model.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/context.py first seen with mtime 1704655216.2328806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1704655190.0600994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1704655188.8880641
